"","nh03","nhGroup","nhTrt","nhHom","nhClass","nhSisben","nhPopD","nhDistCenter","nhQP03","nhPV03","nhTP03","nhBI03","nhCE03","nhNB03","nhMale","nhAgeYoung","nhAgeMid","nhMarDom","nhSepDiv","nhOwn","nhRent","nhEmp","nhAboveHS","nhHS","nhLogHom","BE","CE","PV","QP","TP","hom","nh","year","Group","HomCount2003","Pop2003","HomCount2008","Pop2008"
"101","101","T",1,18.856295,"2",0.431783848,448.80379,8.010415051,0.28530657,0.310352257,0.369478198,0.709654799,0.511474863,25.71974863,0.3125,0.25,0.375,0.625,0.0625,0.5625,0.1875,0.4375,0,0.375,2.93684681039902,1.4629576185483,0.640585455674804,-0.421053291565929,-0.703560468392699,0.786278217394781,0.0190272308442669,101,2003,"T",23,25400.98715,10,26974.33255
"102","102","T",1,13.122985,"1",1,177.9354409,8.010415051,0.272034359,0.396008141,0.296563878,0.787913775,0.524396418,10.02658719,0.583333333333333,0.416666666666667,0.166666666666667,0.5,0.0833333333333333,0.583333333333333,0.166666666666667,0.583333333333333,0,0.333333333333333,2.57436527288218,0.165336365354498,0.812402417357728,-0.564809871890699,-2.79756601379229,1.53051649807253,-0.0994302195554578,102,2003,"T",5,4986.741657,1,5295.622055
"103","103","T",1,38.83743,"2",0.688406575,468.4319388,8.010415051,0.245551782,0.45050913,0.333469853,0.477590147,0.51743301,9.386135789,0.555555555555556,0.444444444444444,0.333333333333333,0.333333333333333,0.111111111111111,0.5,0.5,0.333333333333333,0.0555555555555556,0.388888888888889,3.65938447233582,2.17907308338188,2.75789761545199,-1.39274403075728,-1.43050489417244,1.88105573426469,-0.192141715202449,103,2003,"T",36,21425.46617,7,22752.5665
"104","104","T",1,21.734265,"2",0.398633878,462.3657274,8.010415051,0.249654505,0.331877838,0.544519101,0.527427047,0.646868595,13.45414351,0.5,0.4,0.2,0.5,0,0.8,0.2,0.4,0,0.7,3.07889004744385,0.558362276163623,-0.658990953471397,0.117760369295964,-1.05836209822291,0.107583269722717,0.0342571734760909,104,2003,"T",6,11148.98171,4,11839.55326
"105","105","T",1,10.797995,"2",0.842203824,480.6064638,8.010415051,0.091985913,0.342890935,0.347325391,0.666447891,0.461708448,10.79012327,0.208333333333333,0.208333333333333,0.458333333333333,0.375,0.125,0.541666666666667,0.208333333333333,0.5,0.0416666666666667,0.666666666666667,2.37936046874728,-0.593241905623035,0.666516026429657,-0.828764386732098,1.41308497132252,1.21310102806857,-0.128726896857709,105,2003,"T",8,14003.76354,1,14871.1612
"106","106","T",1,11.39539,"2",0.722097031,498.2373787,8.010415051,0.213215899,0.061044901,0.826295238,0.774613608,0.617102334,25.29233905,0.363636363636364,0.272727272727273,0.363636363636364,0.454545454545455,0,0.727272727272727,0.0909090909090909,0.181818181818182,0.272727272727273,0.454545454545455,2.43320888764948,-0.715871418793362,-0.810367895619715,1.63922515424262,0.654294556741683,-1.26290863965398,-0.0246428688073949,106,2003,"T",6,11948.46665,3,12688.55856
"107","107","T",1,15.23579,"2",0.440492437,546.4787799,8.010415051,0.210863218,0.26741656,0.452905492,0.706002795,0.522189705,0,0.428571428571429,0.5,0.142857142857143,0.571428571428571,0,0.857142857142857,0.142857142857143,0.285714285714286,0.0714285714285714,0.5,2.72364726537619,0.131475319577123,-0.0176346149295331,-1.85343052349706,0.212543839499422,1.09724083028825,0.13478698256679,107,2003,"T",9,11911.96049,8,12649.79119
"108","108","T",1,32.59397,"2",0.695583295,319.5218591,8.010415051,0.259831277,0.356759457,0.34296558,0.345594948,0.495665228,0,0.272727272727273,0.363636363636364,0.363636363636364,0.363636363636364,0,0.727272727272727,0.272727272727273,0.454545454545455,0,0.727272727272727,3.48412730193857,0.176581616302987,0.329818708803479,-2.36428387532909,-0.275503796314124,0.2596773595861,-0.11656107365825,108,2003,"T",6,2161.164759,1,2295.028006
"109","109","T",1,72.151965,"1",0.524413541,179.8363252,8.010415051,0.567785079,0.282299709,0.587351497,0.70900062,0.394856513,0,0.333333333333333,0,0.333333333333333,0.666666666666667,0,0.333333333333333,0.666666666666667,0.666666666666667,0,0.666666666666667,4.27877451977625,0.635848302281913,2.1230305835326,1.84130038277398,-0.372124380102378,1.1040980929161,-0.0318672161521975,109,2003,"T",4,1398.185984,1,1484.790078
"110","110","T",1,23.8789,"1",1,308.7351859,8.010415051,0.398192215,0.550648193,0,0.788156687,0.421804527,95.04541811,0,1,0,0,0,1,0,0,0,1,3.17299522381185,-1.31855331523526,-0.486852614778232,-0.0927117388779203,0.408045913649325,0.434138340801774,0.0122606578920763,110,2003,"T",3,2110.056133,0,2240.753695
"111","111","T",1,125.284035,"1",1,48.27216639,8.010415051,0.228599351,0.453453749,0.227044323,0.715805204,0.519084059,38.9099946,0.333333333333333,0.25,0.333333333333333,0.5,0.0833333333333333,0.666666666666667,0.25,0.5,0,0.333333333333333,4.83058343957824,-1.45043454193561,0.746344852768479,-2.73230196557039,0.560206324799819,2.34727575543535,-0.180663042066249,111,2003,"T",14,1285.016884,3,1364.611247
"112","112","T",1,40.037865,"1",0.747169276,166.1289806,8.010415051,0.332481443,0.406935538,0.191720929,0.361083538,0.6024964,0,0.428571428571429,0.142857142857143,0.285714285714286,0.571428571428571,0.142857142857143,0.714285714285714,0.285714285714286,0.142857142857143,0,0.428571428571429,3.68982563134705,1.91522674032229,-0.286145268924606,-0.466850552657945,-0.360735955507498,1.00039289819495,-0.365108673530354,112,2003,"T",31,6143.986975,5,6524.547525
"201","201","T",1,8.338125,"2",0.555540955,496.528527,7.07367294,0.243551075,0.295549005,0.237362343,0.549738216,0.564612455,4.606901479,0.454545454545455,0.454545454545455,0.363636363636364,0.0909090909090909,0.272727272727273,0.454545454545455,0.545454545454545,0.363636363636364,0,0.636363636363636,2.12083837095093,-1.49374037737818,-0.274455590150537,-2.53309201036353,0.49945082564287,1.74656443452555,-0.126829410411757,201,2003,"T",9,10853.2818,3,11525.53761
"202","202","T",1,19.960195,"2",0.780821235,446.3705783,7.07367294,0.265788333,0.370880759,0.567126715,0.657633812,0.563727967,16.2654237,0.5,0.125,0.375,0.75,0,0.5,0,0.25,0.25,0.375,2.99374004037467,0.0426786708167042,-0.698049168728938,0.0524857969699467,-0.62467782613403,-0.577349320933335,-0.188921737885042,202,2003,"T",17,9323.673639,3,9901.185014
"203","203","T",1,3.60804,"2",0.886943322,538.0911532,7.07367294,0,0,0.958604643,0.788156687,0.466450486,24.09765133,0.5,0,0,1,0,1,0,0,0.5,0.5,1.28316468861342,-1.10469857196802,0.232107792241216,0.703813737507437,1.68205786077735,0.894097265476968,-0.091486619658086,203,2003,"T",2,4172.654256,0,4431.109816
"204","204","T",1,6.346675,"2",0.943504568,334.9576897,7.07367294,0,0.297853566,0,0.747832357,0.583398413,137.0836101,0,1,0,0,0,0,1,0,0,1,1.84793105371946,0.838344440381972,0.621078730296021,-1.35543997342837,1.81415383220992,0.434138340801773,-0.097827260701486,204,2003,"T",6,5523.38223,1,5865.50232
"205","205","T",1,12.043635,"2",0.394360133,359.4086494,7.07367294,0,0.032554291,0.715681815,0.707508027,0.643296102,23.94673876,0,0.166666666666667,0.5,0.5,0.166666666666667,0.333333333333333,0.666666666666667,0,0,0.5,2.48853630461393,-1.05816904716231,-0.472418038759008,0.926721799105263,4.01323566250002,-1.2667510772301,-0.0638706951247407,205,2003,"T",9,12550.81831,4,13328.22008
"207","207","T",1,33.30325,"2",0.460819372,514.840164,7.07367294,0.321770883,0.354274345,0.459244898,0.191114075,0.521915285,29.52207582,0.5,0.333333333333333,0.333333333333333,0.5,0,0.555555555555556,0.388888888888889,0.222222222222222,0,0.444444444444444,3.50565498982166,1.80674194860772,-0.240542295915285,-0.552437083539138,0.868398398915878,0.0210319886688018,-0.38047794274798,207,2003,"T",37,11930.21357,4,12669.17487
"208","208","T",1,11.32188,"2",0.393633679,364.8269466,7.07367294,0.248894003,0.226047138,0.765218969,0.620256609,0.556152951,37.60181497,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0,0.714285714285714,0.142857142857143,0.285714285714286,0,0.571428571428571,2.42673713672417,-0.798590743596153,-0.522505145758378,-0.591235083687428,0.0668262940126335,-2.78356314387739,-0.177511152553356,208,2003,"T",5,5333.550191,1,5663.912022
"209","209","T",1,12.69848,"2",0.472453093,461.7620803,7.07367294,0.368352066,0.222726432,0.761039299,0.421200092,0.685034496,16.52903149,0.181818181818182,0.545454545454545,0.0909090909090909,0.181818181818182,0.272727272727273,0.272727272727273,0.545454545454545,0.0909090909090909,0,0.454545454545455,2.54148230126235,0.726612178210884,-0.519607607781411,-0.718157326844666,-0.480662501896031,-0.833687316329871,-0.280988526673138,209,2003,"T",11,9108.287286,1,9672.457561
"210","210","T",1,27.14434,"2",0.322462972,443.6098613,7.07367294,0.212249846,0.311514346,0.899866887,0.756841582,0.669636702,13.97490124,0.285714285714286,0.285714285714286,0.571428571428571,0.285714285714286,0,0.428571428571429,0.428571428571429,0.714285714285714,0,0.857142857142857,3.30116855319187,-0.825151438792037,-0.510030949550254,-0.727166060487044,0.249420330232299,-1.57991469833381,0.0535018880496052,210,2003,"T",14,10772.96825,6,11440.2494
"211","211","T",1,21.53061,"2",0.422526073,401.9963836,7.07367294,0.29456244,0.273583192,0.71975594,0.568521139,0.654774094,0,0.363636363636364,0.363636363636364,0.363636363636364,0.272727272727273,0,0.818181818181818,0.181818181818182,0.454545454545455,0.0909090909090909,0.636363636363636,3.06947564353413,0.290355762843347,-0.800168755640314,-0.966915951189337,-0.29466587097161,-0.651006805530492,-0.00576514793086444,211,2003,"T",4,6563.807832,3,6970.372222
"401","401","C",0,11.84402,"3",0.228247294,352.9411668,3.617625827,0.318821266,0.358063541,0.57243362,0.780243808,0.544279259,19.01487443,0.571428571428571,0.285714285714286,0.285714285714286,0.285714285714286,0.285714285714286,0.571428571428571,0.428571428571429,0.285714285714286,0.142857142857143,0.571428571428571,2.47182309885663,-1.50950915668619,0.988231381286089,0.480137531936288,0.889697510165347,-0.0609841508443479,-0.154778046373981,401,2003,"C",14,10605.03991,2,11261.91952
"402","402","C",0,8.514995,"3",0.603460937,349.1501965,3.617625827,0.1001415,0.202089499,0.784848685,0.763328119,0.461611437,6.572044317,0.125,0.5,0.125,0.375,0.125,0.625,0.375,0.25,0,0.625,2.14182872691542,0.0845122627210481,0.0904058175570343,-1.20699901176573,0.603731308278033,0.0567643484842121,0.042232949267218,402,2003,"C",8,15383.69644,5,16336.5676
"403","403","C",0,28.34994,"2",0.616693048,300.6722529,3.617625827,0,0.180985486,0.896542725,0.551539482,0.591693124,23.62495026,0.5,0,0.5,0.833333333333333,0,0.333333333333333,0.166666666666667,0.333333333333333,0.166666666666667,0.5,3.34462491376941,1.45411530010615,-0.593973583826465,0.435247038998486,1.27014030725959,-1.41459938332271,0.206153929247817,403,2003,"C",12,6395.879489,14,6792.042343
"404","404","C",0,14.36268,"2",0.544680553,393.4305287,3.617625827,0.179923266,0.378972089,0.786281193,0.62637808,0.642865772,23.87952147,0.125,0.375,0.25,0.375,0.25,0.5,0.5,0,0,0.75,2.66463317573342,0.0321862197953199,-0.649401453038942,-0.312234310827856,0.491876866458776,-0.226477673816809,0.026228882036519,404,2003,"C",8,6304.614086,4,6695.123931
"405","405","C",0,8.69425,"1",0.779380321,573.8815488,3.617625827,0.087415871,0.239617915,0.739570568,0.762912829,0.631555738,18.10888591,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0,0.733333333333333,0.266666666666667,0.266666666666667,0.0666666666666667,0.4,2.16266188761671,0.0939670305749987,-1.17852562087233,0.543752747024911,0.736415688694003,-0.0545312955639842,0.200641161190081,405,2003,"C",23,27762.9358,19,29482.58106
"407","407","C",0,27.665795,"3",0.073041466,92.2190781,3.617625827,0.082795333,0.110129639,0.907402744,0.77746561,0.686638846,373.2550178,0.4,0,0.6,0.2,0.2,1,0,0.6,0.6,0.2,3.32019681260807,-0.454244721494755,-1.79990227065324,1.62267370386411,0.954766498406008,-2.12523750074191,0.171339562994141,407,2003,"C",5,2548.13007,5,2705.962075
"408","408","C",0,14.52021,"3",0.528496091,195.3534843,3.617625827,0.216910259,0.202510509,0.528121755,0.690050216,0.507487089,217.066421,0.3,0.1,0.3,0.5,0.1,0.3,0.5,0.3,0,0.7,2.67554147210198,0.908558125461307,2.09931052609983,-0.160496229792307,-3.08742838351771,0.147401033155442,0.145331552389063,408,2003,"C",3,4862.620708,4,5163.813014
"409","409","C",0,13.601475,"3",0.106016613,267.0138424,3.617625827,0.1692704,0.228182506,0.932422781,0.394078344,0.46135878,52.33979367,0.142857142857143,0.142857142857143,0,0.285714285714286,0.285714285714286,0.571428571428571,0.428571428571429,0.428571428571429,0.571428571428571,0.428571428571429,2.61017824274345,0.295575884620882,0.814652496953138,0.575496938043902,1.68443873662679,0.156736928485834,0.266802417748475,409,2003,"C",9,9626.674779,9,10222.95414
"410","410","C",0,14.261735,"3",0.15309215,376.958347,3.617625827,0.270635456,0.336493998,0.60778062,0.730259958,0.445502746,10.69532632,0.25,0.375,0.25,0.375,0.125,0.375,0.625,0.3125,0.125,0.8125,2.65758007658928,0.11562194163533,-0.288666220798868,0.244609584448992,-0.914566077310335,-0.305801514711544,0.326851846506008,410,2003,"C",13,14127.88449,16,15002.97024
"411","411","C",0,7.48472,"2",0.395253309,399.9409743,3.617625827,0.169197365,0.073448033,0.341550879,0.795953333,0.53660038,16.53146421,0.571428571428571,0.285714285714286,0.428571428571429,0.571428571428571,0,0.571428571428571,0.142857142857143,0.285714285714286,0.285714285714286,0.714285714285714,2.01286360902226,-0.747512951095555,-1.13566640592412,1.029668427858,-0.706703293549671,-0.0485638606856381,0.0926285527175056,411,2003,"C",4,6049.070955,3,6423.752376
"412","412","C",0,6.333425,"3",0.0918362,355.8671198,3.617625827,0.152300242,0.295625583,0.775024149,0.743947985,0.578361342,18.95188317,0.153846153846154,0.384615384615385,0.153846153846154,0.307692307692308,0.153846153846154,0.769230769230769,0.230769230769231,0.384615384615385,0,0.769230769230769,1.8458411640778,-0.608096008099909,-0.447384195919781,-1.03470392419715,-0.234978640717914,-0.0772602798504941,0.190439499975846,412,2003,"C",1,7972.945665,5,8466.79251
"413","413","C",0,23.63795,"3",0.169634265,266.2200913,3.617625827,0.198050329,0.161604152,0.686710249,0.766674795,0.545856132,15.77397593,0.333333333333333,0.5,0.166666666666667,0.388888888888889,0.0555555555555556,0.666666666666667,0.277777777777778,0.388888888888889,0.111111111111111,0.5,3.16285347134964,-0.0553613354928461,-0.163687517172931,0.466279346584616,-0.48750116925421,-0.303172066525138,0.275539144896056,413,2003,"C",19,9579.216769,19,10172.55657
"414","414","C",0,10.600825,"3",0.089786118,374.4792772,3.617625827,0.342066135,0.524228799,0.832999436,0.727276204,0.621028304,24.38789685,0.5,0.375,0.125,0.25,0,0.625,0.25,0.625,0.375,0.5,2.36093182827809,-0.325755707275135,0.0897786710943124,0.231597303744888,-1.33215707848384,-0.961419621598077,0.0638209731446681,414,2003,"C",10,12346.38381,5,13111.12283
"415","415","C",0,14.3785,"3",0.578786291,266.3283659,3.617625827,0,0.349037565,0.933390968,0.705744827,0.610957132,88.14122652,0.5,0.25,0,0.5,0.25,0.5,0.25,0.25,0,0.5,2.66573403530826,0.0444883201578267,-0.256072054338177,-0.122609077233263,0.726249943359405,-0.755411864541119,0.119603580728909,415,2003,"C",10,6290.011621,6,6679.616985
"801","801","C",0,3.578255,"3",0.151935863,284.4127122,3.580269259,0.277097612,0.196639429,0.701157294,0.773443,0.51789144,22.33957423,0.454545454545455,0.181818181818182,0.363636363636364,0.363636363636364,0,0.636363636363636,0.272727272727273,0.363636363636364,0.363636363636364,0.545454545454545,1.27487525141231,-0.762628040859093,-0.612416926904476,1.47183365699485,0.409681244217088,-0.693133710901295,0.40200816875233,801,2003,"C",4,11240.24712,9,11936.47167
"802","802","C",0,12.10078,"3",0.024606543,314.040543,3.580269259,0.220216006,0.259257697,0.635358065,0.406169016,0.660096543,12.73398774,0.222222222222222,0.333333333333333,0.333333333333333,0.555555555555556,0,1,0,0.222222222222222,0.333333333333333,0.555555555555556,2.49326991333497,0.419108541927978,-1.09530937181187,0.445584353132335,-0.317298646231149,-0.974688574629383,-0.0103089387418588,802,2003,"C",9,7896.282726,1,8385.381044
"803","803","C",0,3.704785,"3",0.050932011,249.0348111,3.580269259,0.275390617,0.34984552,0.736627305,0.61881585,0.585840754,5.334089898,0.333333333333333,0.333333333333333,0.166666666666667,0.333333333333333,0,0.666666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.833333333333333,1.30962522737465,-0.00292906309900742,-0.737180105121126,0.70520693218557,-0.836135774161685,-1.38769182922083,0.113402757078645,803,2003,"C",5,9476.999517,5,10064.00795
"807","807","C",0,2.454405,"2",0.67809826,342.4178056,3.580269259,0.233958023,0.419540287,0.55498614,0.561170757,0.53221061,9.174623709,0.45,0.35,0.35,0.4,0,0.7,0.3,0.35,0.2,0.65,0.897884369346483,0.224862151202839,0.174738340766196,-0.395104519378865,-0.580204034645037,0.403230563875192,0.00837105827327285,807,2003,"C",3,16409.51958,2,17425.93056
"808","808","C",0,17.18614,"2",0.634611555,332.5440486,3.580269259,0.193530183,0.235829991,0.699346921,0.467589901,0.462808766,22.1215202,0.363636363636364,0.181818181818182,0.272727272727273,0.272727272727273,0.181818181818182,0.636363636363636,0.272727272727273,0.363636363636364,0.181818181818182,0.454545454545455,2.84410324502334,0.218155555058829,-0.241669953668573,0.212447160157653,-1.348167682231,-0.0515775458565184,-0.0866523845291898,808,2003,"C",22,11400.87423,8,12107.04808
"810","810","C",0,13.79635,"2",0.769846206,365.1696593,3.580269259,0.385180361,0.215007804,0.581854592,0.604925256,0.60363198,9.859674333,0.235294117647059,0.294117647058824,0.294117647058824,0.411764705882353,0.117647058823529,0.647058823529412,0.352941176470588,0.470588235294118,0.0588235294117647,0.352941176470588,2.62440406442516,-0.311329071181839,-0.787030545687561,0.0563168439274055,0.539328085112585,0.0597642097662438,-0.122679559310532,810,2003,"C",16,15325.28658,4,16274.53982
"811","811","C",0,3.887105,"1",0.807313258,434.281756,3.580269259,0.065967997,0.182502693,0.429235166,0.677786907,0.456645511,13.00453988,0.166666666666667,0.0833333333333333,0.583333333333333,0.5,0.166666666666667,0.75,0.25,0.5,0,0.416666666666667,1.3576646646259,0.454514815892566,1.42788166262449,1.33557552922183,1.61593667454111,1.29802230270515,0.106675696126093,811,2003,"C",5,7732.004999,2,8210.927901
"812","812","C",0,9.415605,"1",1,202.0035189,3.580269259,0.364097238,0.079892616,0.69305785,0.796357911,0.628159193,7.8677826,0.333333333333333,0.333333333333333,0.25,0.5,0.0833333333333333,0.75,0.25,0.416666666666667,0,0.583333333333333,2.2423684192055,-0.0743818855247614,-0.367138850988179,1.09733924629823,-1.97570309122494,-0.29370303523226,0.0213692326488031,812,2003,"C",3,6425.084418,1,6823.056235
"813","813","C",0,16.12117,"2",0.957150715,340.1815837,3.580269259,0.26065242,0.262791162,0.701481612,0.750982954,0.530628544,3.477105382,0.272727272727273,0.363636363636364,0.181818181818182,0.363636363636364,0.272727272727273,0.727272727272727,0.181818181818182,0.454545454545455,0,0.545454545454545,2.7801333150898,0.73990362998914,0.0304999467472486,0.736806041231947,-2.47381732925265,-1.79935640700756,0.0979993973230578,813,2003,"C",13,14379.777,8,15270.46506
